X,Y
0.0,-5.293264390276329
0.1,-2.463140582395789
0.2,-7.131471391927083
0.30000000000000004,-2.610195995278719
0.4,-8.854135811508275
0.5,-27.14349460414853
0.6000000000000001,-12.749278488750353
0.7000000000000001,-3.3181900665099766
0.8,6.679855999570357
0.9,-37.550332998180615
1.0,-2.2855421273782555
1.1,27.908083097349433
1.2000000000000002,11.726041782281145
1.3,4.311592199204019
1.4000000000000001,-0.31496574219258466
1.5,-11.41021386187682
1.6,20.5946412384818
1.7000000000000002,2.087777898790013
1.8,-16.726311063033386
1.9000000000000001,-40.496907002086154
2.0,8.001770332699905
2.1,-14.852743405447605
2.2,-13.273078196805782
2.3000000000000003,12.398347625070114
2.4000000000000004,-12.434856956223769
2.5,16.412149280772425
2.6,1.341535144781644
2.7,-11.215127439553722
2.8000000000000003,-2.650783142494436
2.9000000000000004,9.970176421071827
3.0,-15.51764841265292
3.1,-42.675565432199946
3.2,4.976809564071209
3.3000000000000003,0.8842620710471243
3.4000000000000004,10.745731599071757
3.5,11.863602518325509
3.6,1.7763976565283421
3.7,-20.156670956241328
3.8000000000000003,-14.243710056185847
3.9000000000000004,-5.238167134857677
4.0,-2.8412089106878633
4.1000000000000005,-22.616386275076458
4.2,-20.49994981496546
4.3,3.324994009430105
4.4,-16.980749015036658
4.5,-16.022956740205473
4.6000000000000005,15.489743724881272
4.7,23.516812501795552
4.800000000000001,-7.046679259071789
4.9,1.4611826979552225
5.0,-26.959661343040285
5.1000000000000005,-33.59488514291826
5.2,3.584678953649358
5.300000000000001,-32.72351913417719
5.4,-39.15569596776902
5.5,7.260826698181866
5.6000000000000005,4.426235020652158
5.7,-12.34798787893612
5.800000000000001,9.025171537174252
5.9,0.9119351193472687
6.0,-5.88763995252907
6.1000000000000005,-2.1833724069890925
6.2,-21.699731477004587
6.300000000000001,-19.828646483012616
6.4,14.584355531810843
6.5,10.550186970449877
6.6000000000000005,-17.471752452300482
6.7,-8.535858077586205
6.800000000000001,-29.513561361413803
6.9,10.655373899478024
7.0,4.853755186473201
7.1000000000000005,-38.95080299037174
7.2,-25.50397818382331
7.300000000000001,-2.1745023103701016
7.4,-26.57240171231608
7.5,0.6379749317274594
7.6000000000000005,-4.337144508702012
7.7,-22.52447400346999
7.800000000000001,-14.212917407381006
7.9,-35.600835894011155
8.0,-13.415704773530834
8.1,-35.29918869679592
8.200000000000001,-17.621522124018803
8.3,-39.501623184321616
8.4,-0.38273707345774
8.5,-36.801112304716185
8.6,3.8276914390946573
8.700000000000001,-12.844729619791138
8.8,-21.10605431028874
8.9,-34.10763103309624
9.0,-29.711362363030016
9.1,-29.49303027955155
9.200000000000001,-48.173046525507246
9.3,-23.896833836595757
9.4,-32.83743344399346
9.5,-2.1412185703590474
9.600000000000001,-19.511338537117027
9.700000000000001,-58.00063650302988
9.8,-48.57495859087312
9.9,-36.09023881060306
10.0,-51.90030074630277
10.100000000000001,-21.450103206392857
10.200000000000001,-56.83914890010826
10.3,-15.296575959161764
10.4,-45.34427792710004
10.5,-31.90490980809364
10.600000000000001,-58.477539390962804
10.700000000000001,-36.30314227260247
10.8,-45.41018553949257
10.9,-43.010973188261694
11.0,-29.502171614257747
11.100000000000001,-32.18270996949629
11.200000000000001,-46.280026475959936
11.3,-32.307107427172326
11.4,-44.97110821143336
11.5,-43.76007887476017
11.600000000000001,-67.75525830909183
11.700000000000001,-36.785854079413475
11.8,-50.10404283144416
11.9,-69.28400373375563
12.0,-66.31949124241471
12.100000000000001,-48.96914874655769
12.200000000000001,-67.08950800123253
12.3,-45.61103712441339
12.4,-49.674968454420046
12.5,-30.87406571605553
12.600000000000001,-67.24594349967326
12.700000000000001,-38.45666082173011
12.8,-50.292108752813895
12.9,-75.82922229774663
13.0,-62.56359792362158
13.100000000000001,-79.07527731023181
13.200000000000001,-60.90801792102741
13.3,-77.74990193811543
13.4,-67.52791156750806
13.5,-63.79445435218314
13.600000000000001,-72.45248380852826
13.700000000000001,-77.35200028533573
13.8,-65.45024996903959
13.9,-73.23578639814131
